[0.000000] (-) TimerEvent: {}
[0.000338] (hospital_robot) JobQueued: {'identifier': 'hospital_robot', 'dependencies': OrderedDict()}
[0.000411] (hospital_robot) JobStarted: {'identifier': 'hospital_robot'}
[0.005691] (hospital_robot) JobProgress: {'identifier': 'hospital_robot', 'progress': 'cmake'}
[0.006063] (hospital_robot) JobProgress: {'identifier': 'hospital_robot', 'progress': 'build'}
[0.006539] (hospital_robot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/thehoa/hospital_robot_nav/build/hospital_robot', '--', '-j12', '-l12'], 'cwd': '/home/thehoa/hospital_robot_nav/build/hospital_robot', 'env': OrderedDict({'LESSOPEN': '| /usr/bin/lesspipe %s', 'GZ_SIM_RESOURCE_PATH': '/opt/ros/jazzy/share', 'USER': 'thehoa', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'XDG_SESSION_TYPE': 'x11', 'CLUTTER_DISABLE_MIPMAPPED_TEXT': '1', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/thehoa', 'OLDPWD': '/home/thehoa', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'SYSTEMD_EXEC_PID': '2181', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'thehoa', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.Shell@x11.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'USERNAME': 'thehoa', 'TERM': 'xterm-256color', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin', 'SESSION_MANAGER': 'local/thehoa-LOQ-15IAX9:@/tmp/.ICE-unix/2149,unix/thehoa-LOQ-15IAX9:/tmp/.ICE-unix/2149', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/eef2ef78_3ebb_4e7e_926e_f338399bbf22', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.103', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install/hospital_robot:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'PWD': '/home/thehoa/hospital_robot_nav/build/hospital_robot', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/thehoa/hospital_robot_nav/install/hospital_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.036802] (hospital_robot) StdoutLine: {'line': b'-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)\n'}
[0.099408] (-) TimerEvent: {}
[0.199759] (-) TimerEvent: {}
[0.232822] (hospital_robot) StdoutLine: {'line': b'-- Override CMake install command with custom implementation using symlinks instead of copying resources\n'}
[0.244904] (hospital_robot) StdoutLine: {'line': b'-- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)\n'}
[0.272580] (hospital_robot) StdoutLine: {'line': b'-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)\n'}
[0.280012] (hospital_robot) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)\n'}
[0.290100] (hospital_robot) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[0.299897] (-) TimerEvent: {}
[0.300916] (hospital_robot) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[0.352932] (hospital_robot) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)\n'}
[0.354315] (hospital_robot) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)\n'}
[0.400017] (-) TimerEvent: {}
[0.421441] (hospital_robot) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[0.478236] (hospital_robot) StdoutLine: {'line': b'-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)\n'}
[0.490225] (hospital_robot) StdoutLine: {'line': b'-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)\n'}
[0.500217] (-) TimerEvent: {}
[0.522485] (hospital_robot) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)\n'}
[0.600398] (-) TimerEvent: {}
[0.626542] (hospital_robot) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[0.626703] (hospital_robot) StdoutLine: {'line': b"-- Configured 'flake8' exclude dirs and/or files: \n"}
[0.632160] (hospital_robot) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[0.635074] (hospital_robot) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[0.658411] (hospital_robot) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[0.659822] (hospital_robot) StdoutLine: {'line': b'-- Configuring done (0.6s)\n'}
[0.783774] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/meshes/StorageRackCovered.obj\n'}
[0.783811] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/meshes/StorageRackCovered.png\n'}
[0.783847] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/model.config\n'}
[0.783904] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/model.sdf\n'}
[0.783942] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/thumbnails/1.png\n'}
[0.783979] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/thumbnails/2.png\n'}
[0.784026] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/thumbnails/3.png\n'}
[0.784063] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/thumbnails/4.png\n'}
[0.784101] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/StorageRackCovered/thumbnails/5.png\n'}
[0.784137] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/meshes/texture.png\n'}
[0.784174] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/meshes/trolley.mtl\n'}
[0.784210] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/meshes/trolley.obj\n'}
[0.784263] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/model.config\n'}
[0.784314] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/model.sdf\n'}
[0.784352] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/thumbnails/1.png\n'}
[0.784388] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/thumbnails/2.png\n'}
[0.784426] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/thumbnails/3.png\n'}
[0.784462] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/thumbnails/4.png\n'}
[0.784498] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolley/thumbnails/5.png\n'}
[0.784549] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl\n'}
[0.784599] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj\n'}
[0.784636] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl\n'}
[0.784673] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj\n'}
[0.784708] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png\n'}
[0.784745] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/model.config\n'}
[0.784782] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/model.sdf\n'}
[0.784818] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/1.png\n'}
[0.784855] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/2.png\n'}
[0.784892] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/3.png\n'}
[0.784929] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/4.png\n'}
[0.784965] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/SurgicalTrolleyMed/thumbnails/5.png\n'}
[0.785002] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Target/model.config\n'}
[0.785060] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Target/model.sdf\n'}
[0.785096] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes/toilet.mtl\n'}
[0.785134] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/meshes/toilet.obj\n'}
[0.785181] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.config\n'}
[0.785218] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/model.sdf\n'}
[0.785256] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/1.png\n'}
[0.785295] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/2.png\n'}
[0.785330] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/3.png\n'}
[0.785385] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/4.png\n'}
[0.785421] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/Toilet/thumbnails/5.png\n'}
[0.785458] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed.mtl\n'}
[0.785494] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed.obj\n'}
[0.785530] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/meshes/TrolleyBed_Diffuse.png\n'}
[0.785567] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/model.config\n'}
[0.785609] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/model.sdf\n'}
[0.785644] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/1.png\n'}
[0.785687] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/2.png\n'}
[0.785724] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/3.png\n'}
[0.785759] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/4.png\n'}
[0.785795] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBed/thumbnails/5.png\n'}
[0.785831] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/PatientF.png\n'}
[0.785868] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl\n'}
[0.785902] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj\n'}
[0.785938] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png\n'}
[0.785974] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/model.config\n'}
[0.786009] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/model.sdf\n'}
[0.786081] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/1.png\n'}
[0.786155] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/2.png\n'}
[0.786194] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/3.png\n'}
[0.786254] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/4.png\n'}
[0.786293] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/TrolleyBedPatient/thumbnails/5.png\n'}
[0.786331] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine.mtl\n'}
[0.786367] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine.obj\n'}
[0.786404] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/meshes/VendingMachine_Diffuse.png\n'}
[0.786441] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/model.config\n'}
[0.786492] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/model.sdf\n'}
[0.786556] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/1.png\n'}
[0.786599] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/2.png\n'}
[0.786636] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/3.png\n'}
[0.786671] (hospital_robot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/thehoa/hospital_robot_nav/install/hospital_robot/share/hospital_robot/worlds/models/VendingMachine/thumbnails/4.png\n'}
